------- HydroDyn Input File ----------------------------------------------------
Twin-rotor semisubmersible with two NREL 5-MW turbines - hydrodynamic model
False            Echo           - Echo the input file data (flag)
---------------------- FLOATING PLATFORM --------------------------------------- [unused with WaveMod=6]
             1   PotMod         - Potential-flow model {0: none=no potential flow, 1: frequency-to-time-domain transforms based on WAMIT output, 2: fluid-impulse theory (FIT)} (switch)
             1   ExctnMod       - Wave-excitation model {0: no wave-excitation calculation, 1: DFT, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ssexctn INPUT FILE]
             0   ExctnDisp      - Method of computing Wave Excitation {0: use undisplaced position, 1: use displaced position, 2: use low-pass filtered displaced position) [only used when PotMod=1 and ExctnMod>0 and SeaState's WaveMod>0]} (switch)
            10   ExctnCutOff    - Cutoff (corner) frequency of the low-pass time-filtered displaced position (Hz) [>0.0] [used only when PotMod=1, ExctnMod>0, and ExctnDisp=2]) [only used when PotMod=1 and ExctnMod>0 and SeaState's WaveMod>0]} (switch)
             0   PtfmYMod       - Model for large platform yaw offset {0: Static reference yaw offset based on PtfmRefY, 1: dynamic reference yaw offset based on low-pass filtering the PRP yaw motion with cutoff frequency PtfmYCutOff} (switch)
             0   PtfmRefY       - Constant (if PtfmYMod=0) or initial (if PtfmYMod=1) platform reference yaw offset (deg)
          0.01   PtfmYCutOff    - Cutoff frequency for the low-pass filtering of PRP yaw motion when PtfmYMod=1 [unused when PtfmYMod=0] (Hz)
            36   NExctnHdg      - Number of evenly distributed platform yaw/heading angles over the range of [-180, 180) deg for which the wave excitation shall be computed [only used when PtfmYMod=1] (-)
    1          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0              1.0           1.0           1.0           1.0     ! Base columns
    3          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0              1.0           1.0           1.0           1.0
    5          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0              1.0           1.0           1.0           1.0
    7          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0              1.0           1.0           1.0           1.0
    9          1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0           0.0              1.0           1.0           1.0           1.0
------ MEMBER-BASED RECTANGULAR-MEMBER HYDRODYNAMIC COEFFICIENTS (model 3) ------
            0   NCoefMembersRec - Number of member-based rectangular member coefficients (-)
MemberID    MemberCdA1     MemberCdA2    MemberCdAMG1   MemberCdAMG2    MemberCdB1     MemberCdB2    MemberCdBMG1   MemberCdBMG2    MemberCaA1     MemberCaA2    MemberCaAMG1   MemberCaAMG2    MemberCaB1     MemberCaB2    MemberCaBMG1   MemberCaBMG2    MemberCp1     MemberCp2    MemberCpMG1   MemberCpMG2   MemberAxCd1   MemberAxCd2  MemberAxCdMG1 MemberAxCdMG2  MemberAxCa1   MemberAxCa2  MemberAxCaMG1 MemberAxCaMG2  MemberAxCp1  MemberAxCp2   MemberAxCpMG1   MemberAxCpMG2   MemberCb1     MemberCb2    MemberCbMG1   MemberCbMG2
   (-)         (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)            (-)           (-)            (-)             (-)           (-)          (-)           (-)           (-)           (-)          (-)           (-)            (-)           (-)          (-)           (-)              (-)           (-)          (-)           (-)            (-)           (-)          (-)           (-)
-------------------- MEMBERS -------------------------------------------------
            45   NMembers       - Number of members (-)
MemberID  MJointID1  MJointID2  MPropSetID1  MPropSetID2  MSecGeom    MSpinOrient   MDivSize   MCoefMod  MHstLMod  PropPot   [MCoefMod=1: use simple coeff table, 2: use depth-based coeff table, 3: use member-based coeff table] [ PropPot/=0 if member is modeled with potential-flow theory]
  (-)        (-)        (-)         (-)          (-)      (switch)       (deg)        (m)      (switch)  (switch)  (flag)
   1          1          2           1            1           1            0         5.0000        3         1      TRUE      ! Column 1A - Upper column
   2          3          4           2            2           1            0         5.0000        2         1      TRUE      !           - Base  column
   3          5          6           1            1           1            0         5.0000        3         1      TRUE      ! Column 1B - Upper column
   4          7          8           2            2           1            0         5.0000        2         1      TRUE      !           - Base  column
   5          9         10           1            1           1            0         5.0000        3         1      TRUE      ! Column 2A - Upper column
   6         11         12           2            2           1            0         5.0000        2         1      TRUE      !           - Base  column
   7         13         14           1            1           1            0         5.0000        3         1      TRUE      ! Column 2B - Upper column
   8         15         16           2            2           1            0         5.0000        2         1      TRUE      !           - Base  column
   9         17         18           1            1           1            0         5.0000        3         1      TRUE      ! Column 2C - Upper column
  10         19         20           2            2           1            0         5.0000        2         1      TRUE      !           - Base  column
  11         21         22           3            3           1            0         5.0000        1         2      FALSE     ! Connections 1A to 1B
  12         22         23           3            3           1            0         5.0000        1         2      FALSE
  13         24         22           3            3           1            0         5.0000        1         2      FALSE
  14         25         22           3            3           1            0         5.0000        1         2      FALSE
  15         24         25           3            3           1            0         5.0000        1         2      FALSE
  16         26         27           3            3           1            0         5.0000        1         2      FALSE     ! Connections 1A to 2A
  17         27         28           3            3           1            0         5.0000        1         2      FALSE
  18         29         27           3            3           1            0         5.0000        1         2      FALSE
  19         30         27           3            3           1            0         5.0000        1         2      FALSE
  20         29         30           3            3           1            0         5.0000        1         2      FALSE
  21         31         32           3            3           1            0         5.0000        1         2      FALSE     ! Connections 1A to 2B
  22         32         33           3            3           1            0         5.0000        1         2      FALSE
  23         34         32           3            3           1            0         5.0000        1         2      FALSE
  24         35         32           3            3           1            0         5.0000        1         2      FALSE
  25         34         35           3            3           1            0         5.0000        1         2      FALSE
  26         36         37           3            3           1            0         5.0000        1         2      FALSE     ! Connections 1B to 2B
  27         37         38           3            3           1            0         5.0000        1         2      FALSE
  28         39         37           3            3           1            0         5.0000        1         2      FALSE
  29         40         37           3            3           1            0         5.0000        1         2      FALSE
  30         39         40           3            3           1            0         5.0000        1         2      FALSE
  31         41         42           3            3           1            0         5.0000        1         2      FALSE     ! Connections 1B to 2C
  32         42         43           3            3           1            0         5.0000        1         2      FALSE
  33         44         42           3            3           1            0         5.0000        1         2      FALSE
  34         45         42           3            3           1            0         5.0000        1         2      FALSE
  35         44         45           3            3           1            0         5.0000        1         2      FALSE
  36         46         47           3            3           1            0         5.0000        1         2      FALSE     ! Connections 2A to 2B
  37         47         48           3            3           1            0         5.0000        1         2      FALSE
  38         49         47           3            3           1            0         5.0000        1         2      FALSE
  39         50         47           3            3           1            0         5.0000        1         2      FALSE
  40         49         50           3            3           1            0         5.0000        1         2      FALSE
  41         51         52           3            3           1            0         5.0000        1         2      FALSE     ! Connections 2B to 2C
  42         52         53           3            3           1            0         5.0000        1         2      FALSE
  43         54         52           3            3           1            0         5.0000        1         2      FALSE
  44         55         52           3            3           1            0         5.0000        1         2      FALSE
  45         54         55           3            3           1            0         5.0000        1         2      FALSE
---------------------- FILLED MEMBERS ------------------------------------------
             0   NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens; FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3)
---------------------- MARINE GROWTH -------------------------------------------
             0   NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens
(m)        (m)         (kg/m^3)
---------------------- MEMBER OUTPUT LIST --------------------------------------
             0   NMOutputs      - Number of member outputs (-) [must be <= 99]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10; node locations are normalized distance from the start of the member, and must be >=0 and <= 1] [unused if NMOutputs=0]
  (-)        (-)        (-)
---------------------- JOINT OUTPUT LIST ---------------------------------------
             0   NJOutputs      - Number of joint outputs [Must be < 10]
                 JOutLst        - List of JointIDs which are to be output (-)[unused if NJOutputs=0]
---------------------- OUTPUT --------------------------------------------------
True             HDSum          - Output a summary file [flag]
False            OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [flag]
             2   OutSwtch       - Output requested channels to: [1=Hydrodyn.out, 2=GlueCode.out, 3=both files]
"G0"             OutFmt         - Output format for numerical results (quoted string) [not checked for validity!]
"A11"            OutSFmt        - Output format for header strings (quoted string) [not checked for validity!]
---------------------- OUTPUT CHANNELS -----------------------------------------
HydroFxi
HydroFyi
HydroFzi
HydroMxi
HydroMyi
HydroMzi
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
