	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5362366461191837e+10 	 1.7133395289325697e+09 	 -7.6756300860305178e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7133395289358776e+09 	 5.0940593616704178e+10 	 -3.0406107616999931e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6756300860272801e+08 	 -3.0406107617006569e+09 	 2.5093312503941978e+10 	 0.0000000000000000e+00
	 1.0519223417268372e+08 	 6.4380199601044692e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7975485048023639e+09

	 6.7438856922423145e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8255303694475691e+02
	 0.0000000000000000e+00 	 6.7438856922423145e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8505459478348723e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7438856922423145e+02 	 4.8255303694475691e+02 	 -2.8505459478348723e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8255303694475691e+02 	 2.9809547818818396e+03 	 -9.2309517511610863e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8505459478348723e+01 	 -9.2309517511610863e+01 	 4.4442336740407853e+02 	 0.0000000000000000e+00
	 -4.8255303694475691e+02 	 2.8505459478348723e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4253781492859225e+03

	 0.285714
	 3.5709385363058197e+08 	 3.4539584264006056e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7326077057944804e+07
	 3.4539584263876967e+07 	 6.8568437456313705e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8613084847727239e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5068467328516117e+10 	 1.7205101921493239e+09 	 -6.8709543440681219e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7205101921507857e+09 	 4.7867568023935577e+10 	 -2.6153847065321674e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8709543440614295e+08 	 -2.6153847065316586e+09 	 2.3077338115862877e+10 	 0.0000000000000000e+00
	 9.7326077058261529e+07 	 5.8613084847427838e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6548386937758017e+09

	 6.5710581449671747e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7233099836694896e+02
	 0.0000000000000000e+00 	 6.5710581449671747e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6175475538224426e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5710581449671747e+02 	 4.7233099836694896e+02 	 -2.6175475538224426e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7233099836694896e+02 	 2.8088123524384614e+03 	 -8.3872115137628384e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6175475538224426e+01 	 -8.3872115137628384e+01 	 4.0523246976954147e+02 	 0.0000000000000000e+00
	 -4.7233099836694896e+02 	 2.6175475538224426e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2140448222080072e+03

	 0.306122
	 3.4287560919310379e+08 	 3.1102129887607388e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0151899559453785e+07
	 3.1102129887341768e+07 	 6.7178053786347580e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3093940131832376e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4751129862747112e+10 	 1.6841386931956410e+09 	 -6.0736572858825016e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6841386931921401e+09 	 4.4577753985387398e+10 	 -2.2471607919525719e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0736572858897018e+08 	 -2.2471607919525223e+09 	 2.1137100069150261e+10 	 0.0000000000000000e+00
	 9.0151899559350312e+07 	 5.3093940130615413e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5141076070485325e+09

	 6.3911677618974500e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5728455707489996e+02
	 0.0000000000000000e+00 	 6.3911677618974500e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3893043278258688e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3911677618974500e+02 	 4.5728455707489996e+02 	 -2.3893043278258688e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5728455707489996e+02 	 2.6211467277371612e+03 	 -7.5801165955348353e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3893043278258688e+01 	 -7.5801165955348353e+01 	 3.6770951807407511e+02 	 0.0000000000000000e+00
	 -4.5728455707489996e+02 	 2.3893043278258688e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9888562458112215e+03

	 0.326531
	 3.2885982659467041e+08 	 2.7764338998629507e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3878940898339346e+07
	 2.7764338998564880e+07 	 6.5710961038434553e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7915990039025642e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4437309594129002e+10 	 1.6096802659517395e+09 	 -5.3097053528537023e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6096802659569943e+09 	 4.1192286381002075e+10 	 -1.9089603203023365e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3097053528626883e+08 	 -1.9089603203031108e+09 	 1.9320645555629700e+10 	 0.0000000000000000e+00
	 8.3878940898580328e+07 	 4.7915990039520554e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3787388049946191e+09

	 6.2075882693230528e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3849906088708525e+02
	 0.0000000000000000e+00 	 6.2075882693230528e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1661246892457370e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2075882693230528e+02 	 4.3849906088708525e+02 	 -2.1661246892457370e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3849906088708525e+02 	 2.4238082751633365e+03 	 -6.7984138635031940e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1661246892457370e+01 	 -6.7984138635031940e+01 	 3.3259541114668434e+02 	 0.0000000000000000e+00
	 -4.3849906088708525e+02 	 2.1661246892457370e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7564036863100332e+03

	 0.346939
	 3.1496002776321930e+08 	 2.4622971844748955e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8730190947008818e+07
	 2.4622971844409049e+07 	 6.4132883922729337e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3794513434694320e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4105236989055210e+10 	 1.4841122595229359e+09 	 -4.6705085478392613e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4841122595235336e+09 	 3.7819157981966965e+10 	 -1.6164947065714998e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6705085478377616e+08 	 -1.6164947065715120e+09 	 1.7607155384255241e+10 	 0.0000000000000000e+00
	 7.8730190946435124e+07 	 4.3794513434928380e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2490604717994301e+09

	 6.0198569066846267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1678513980956922e+02
	 0.0000000000000000e+00 	 6.0198569066846267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9677851186163402e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0198569066846267e+02 	 4.1678513980956922e+02 	 -1.9677851186163402e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1678513980956922e+02 	 2.2239450067044040e+03 	 -6.0726257777934421e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9677851186163402e+01 	 -6.0726257777934421e+01 	 2.9974152298413026e+02 	 0.0000000000000000e+00
	 -4.1678513980956922e+02 	 1.9677851186163402e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5236865296885280e+03

	 0.367347
	 3.0165448703771919e+08 	 2.1914063523725383e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5085214024214908e+07
	 2.1914063523864117e+07 	 6.2645630168089962e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8293699305181049e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3777107387882156e+10 	 1.2689638802310617e+09 	 -3.7238039019801158e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2689638802327805e+09 	 3.4392839645992088e+10 	 -1.3600980282746551e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7238039019781858e+08 	 -1.3600980282752252e+09 	 1.6025779146788626e+10 	 0.0000000000000000e+00
	 7.5085214024297029e+07 	 3.8293699304674119e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1295448501252761e+09

	 5.8320841909417732e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9113556377860527e+02
	 0.0000000000000000e+00 	 5.8320841909417732e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7358607413718854e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8320841909417732e+02 	 3.9113556377860527e+02 	 -1.7358607413718854e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9113556377860527e+02 	 2.0207563001394678e+03 	 -5.3855799069306443e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7358607413718854e+01 	 -5.3855799069306443e+01 	 2.6969582550937048e+02 	 0.0000000000000000e+00
	 -3.9113556377860527e+02 	 1.7358607413718854e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2904521256488456e+03

	 0.387755
	 2.8872063885490006e+08 	 1.8920451099888004e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1920487133049279e+07
	 1.8920451099352092e+07 	 6.1110246884079647e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3958638709255606e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3397259209855122e+10 	 1.0516453149755743e+09 	 -3.0831259114270443e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0516453149738076e+09 	 3.1181456242243511e+10 	 -1.1076867185766618e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0831259114265162e+08 	 -1.1076867185764716e+09 	 1.4523277149553102e+10 	 0.0000000000000000e+00
	 7.1920487133169875e+07 	 3.3958638708428927e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0179465062153995e+09

	 5.6399575162671431e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6490112024194070e+02
	 0.0000000000000000e+00 	 5.6399575162671431e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5473606985330203e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6399575162671431e+02 	 3.6490112024194070e+02 	 -1.5473606985330203e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6490112024194070e+02 	 1.8256285653296075e+03 	 -4.7200775564878221e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5473606985330203e+01 	 -4.7200775564878221e+01 	 2.4170697221946526e+02 	 0.0000000000000000e+00
	 -3.6490112024194070e+02 	 1.5473606985330203e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0673355375490673e+03

	 0.408163
	 2.7385918331185263e+08 	 1.6322961261103779e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7220654555169120e+07
	 1.6322961260735290e+07 	 5.9543897582735145e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0330461352993604e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2934918021501942e+10 	 9.2482941913968658e+08 	 -2.6626991924261165e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2482941913880551e+08 	 2.7971067030600845e+10 	 -8.8954429196227193e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6626991924232116e+08 	 -8.8954429196198428e+08 	 1.2913519413116419e+10 	 0.0000000000000000e+00
	 6.7220654554976761e+07 	 3.0330461353569094e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0329240002315545e+08

	 5.4310901665024016e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3915850191869288e+02
	 0.0000000000000000e+00 	 5.4310901665024016e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4062616372191441e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4310901665024016e+02 	 3.3915850191869288e+02 	 -1.4062616372191441e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3915850191869288e+02 	 1.6332987510793585e+03 	 -4.1190065488240535e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4062616372191441e+01 	 -4.1190065488240535e+01 	 2.1260367704072507e+02 	 0.0000000000000000e+00
	 -3.3915850191869288e+02 	 1.4062616372191441e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8459024281200877e+03

	 0.428571
	 2.5651154684384394e+08 	 1.3883658250053125e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1098765614679389e+07
	 1.3883658251024792e+07 	 5.7942406158935380e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8539375919742301e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2429575244058311e+10 	 9.9802649170631635e+08 	 -2.6597936046252671e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9802649170691860e+08 	 2.5255252097683182e+10 	 -6.9854339771622467e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6597936046283647e+08 	 -6.9854339771609962e+08 	 1.1212170087738888e+10 	 0.0000000000000000e+00
	 6.1098765614841819e+07 	 2.8539375921198864e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8711533992693305e+08

	 5.2228359989210821e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1910871457248822e+02
	 0.0000000000000000e+00 	 5.2228359989210821e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3448273216621150e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2228359989210821e+02 	 3.1910871457248822e+02 	 -1.3448273216621150e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1910871457248822e+02 	 1.4665744767782021e+03 	 -3.5783347790338311e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3448273216621150e+01 	 -3.5783347790338311e+01 	 1.8283165628962570e+02 	 0.0000000000000000e+00
	 -3.1910871457248822e+02 	 1.3448273216621150e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6494061330678326e+03

	 0.448980
	 2.4039334737353173e+08 	 1.1577023380644761e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7168014647521995e+07
	 1.1577023380289579e+07 	 5.6464459979114568e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6129071125660326e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1874604029224533e+10 	 8.3998041837461185e+08 	 -2.5608741157375014e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3998041837645054e+08 	 2.2297124325158840e+10 	 -5.2905312542073500e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5608741157326749e+08 	 -5.2905312542046708e+08 	 9.7056684180456142e+09 	 0.0000000000000000e+00
	 5.7168014647451684e+07 	 2.6129071124740027e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8621754486713147e+08

	 5.0036658650323074e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9133185013986207e+02
	 0.0000000000000000e+00 	 5.0036658650323074e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2620075100775251e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0036658650323074e+02 	 2.9133185013986207e+02 	 -1.2620075100775251e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9133185013986207e+02 	 1.2898821607179893e+03 	 -3.0722569193194150e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2620075100775251e+01 	 -3.0722569193194150e+01 	 1.5684356456476010e+02 	 0.0000000000000000e+00
	 -2.9133185013986207e+02 	 1.2620075100775251e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4467257252827430e+03

	 0.469388
	 2.2523798993138403e+08 	 9.5666391595228985e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3882268264877006e+07
	 9.5666391596773025e+06 	 5.4965609498333955e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3247076967340071e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1302944383513367e+10 	 6.7517036538389361e+08 	 -2.3254088083138147e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7517036538633072e+08 	 1.9728241887318150e+10 	 -3.9277818568467885e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3254088083142251e+08 	 -3.9277818568463385e+08 	 8.3895295962387285e+09 	 0.0000000000000000e+00
	 5.3882268264772177e+07 	 2.3247076967459146e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9743318130369437e+08

	 4.7896330746587722e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6533444533636646e+02
	 0.0000000000000000e+00 	 4.7896330746587722e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1639909675528322e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7896330746587722e+02 	 2.6533444533636646e+02 	 -1.1639909675528322e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6533444533636646e+02 	 1.1329306841235448e+03 	 -2.6284893216240857e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1639909675528322e+01 	 -2.6284893216240857e+01 	 1.3441018065952912e+02 	 0.0000000000000000e+00
	 -2.6533444533636646e+02 	 1.1639909675528322e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2673408647830704e+03

	 0.489796
	 2.1138015540946442e+08 	 7.5297723746453840e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1518245805574879e+07
	 7.5297723745733332e+06 	 5.3687078582951295e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1455424349785056e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0725093728530380e+10 	 4.9635334393091798e+08 	 -2.2204177169415444e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9635334393102598e+08 	 1.7402897430791416e+10 	 -2.7667847545534152e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2204177169391030e+08 	 -2.7667847545524228e+08 	 7.2661757076306448e+09 	 0.0000000000000000e+00
	 5.1518245805611208e+07 	 2.1455424349700756e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2144700709567493e+08

	 4.5817651278752288e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3988475246373861e+02
	 0.0000000000000000e+00 	 4.5817651278752288e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0902252622562056e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5817651278752288e+02 	 2.3988475246373861e+02 	 -1.0902252622562056e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3988475246373861e+02 	 9.9008238774030190e+02 	 -2.2332436010580889e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0902252622562056e+01 	 -2.2332436010580889e+01 	 1.1543340714067469e+02 	 0.0000000000000000e+00
	 -2.3988475246373861e+02 	 1.0902252622562056e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1055157948809810e+03

	 0.510204
	 1.9099978591412807e+08 	 6.0860663388354536e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6849102630865209e+07
	 6.0860663387634326e+06 	 5.1675947942950284e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7929336925579354e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0073737156804527e+10 	 2.5104598418065602e+08 	 -1.9994818335600185e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5104598418089321e+08 	 1.5181717115916653e+10 	 -1.8155173618558437e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9994818335567218e+08 	 -1.8155173618566564e+08 	 6.3012736337726946e+09 	 0.0000000000000000e+00
	 6.6849102630885012e+07 	 1.7929336925663851e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1800445880598700e+08

	 4.3145800422369626e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0328959130052033e+02
	 0.0000000000000000e+00 	 4.3145800422369626e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4393956132732431e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3145800422369626e+02 	 2.0328959130052033e+02 	 -9.4393956132732431e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0328959130052033e+02 	 8.3675507120959912e+02 	 -1.7690957657966962e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4393956132732431e+00 	 -1.7690957657966962e+01 	 9.9108134219662844e+01 	 0.0000000000000000e+00
	 -2.0328959130052033e+02 	 9.4393956132732431e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3586320542926114e+02

	 0.530612
	 1.8128462076843083e+08 	 4.3872604263375355e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3090229742720284e+07
	 4.3872604265201436e+06 	 5.0622535736436063e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5693343285979431e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9446243425606880e+10 	 2.9422749285794169e+07 	 -1.9130591185528296e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9422749285870500e+07 	 1.3212384471819439e+10 	 -9.7812719473338038e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9130591185520083e+08 	 -9.7812719473279729e+07 	 5.4958011306503468e+09 	 0.0000000000000000e+00
	 6.3090229742693774e+07 	 1.5693343285923552e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6839898213629645e+08

	 4.1186669401358319e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7987125955579111e+02
	 0.0000000000000000e+00 	 4.1186669401358319e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8425735703956949e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1186669401358319e+02 	 1.7987125955579111e+02 	 -8.8425735703956949e+00 	 0.0000000000000000e+00
